username,text,timestamp,cleaning_text,case_folding,hasil_normalisasi,provider,tokenize,stopward removal
mas_hasan02,Min kalenderku sebulan tuh 30-31 hari jarang 28 hari. Anda ikutan Mazhab mana sih,4/8/26 11:41 PM,Min kalenderku sebulan tuh 30 31 hari jarang 28 hari Anda ikutan Mazhab mana sih,min kalenderku sebulan tuh 30 31 hari jarang 28 hari anda ikutan mazhab mana sih,min kalenderku sebulan tuh 30 31 hari jarang 28 hari anda ikutan mazhab mana sih,IM3,"['min', 'kalenderku', 'sebulan', 'tuh', '30', '31', 'hari', 'jarang', '28', 'hari', 'anda', 'ikutan', 'mazhab', 'mana', 'sih']",kalenderku sebulan 30 31 jarang 28 ikutan mazhab
priyantopaimin,Nbnbnnvn. G bnyyyb ng  ny bb bnvbbb .b,3/25/26 11:41 PM,Nbnbnnvn G bnyb ng ny bb bnvb b,nbnbnnvn g bnyb ng ny bb bnvb b,nbnbnnvn tidak bnyb ng nya bb bnvb b,IM3,"['nbnbnnvn', 'tidak', 'bnyb', 'ng', 'nya', 'bb', 'bnvb', 'b']",nbnbnnvn bnyb ng nya bb bnvb b
ziljianqisti,pada kenapa sih? sinyal gue aman-aman aja padahal...,3/25/26 11:41 PM,pada kenapa sih sinyal gue aman aman aja padahal,pada kenapa sih sinyal gue aman aman aja padahal,pada kenapa sih sinyal gue aman aman saja padahal,IM3,"['pada', 'kenapa', 'sih', 'sinyal', 'gue', 'aman', 'aman', 'saja', 'padahal']",sinyal aman aman
agungngrh96,Sialan selalu gini Indosat bapuk,3/25/26 11:41 PM,Sialan selalu gini Indosat bapuk,sialan selalu gini indosat bapuk,sialan selalu begini indosat bapuk,IM3,"['sialan', 'selalu', 'begini', 'indosat', 'bapuk']",sialan indosat bapuk
akbaarrjaahhh,masyaalahh sinyall bikin orang batal puasa ðŸ˜¢,3/25/26 11:41 PM,masyaalahh sinyall bikin orang batal puasa,masyaalahh sinyall bikin orang batal puasa,masyaalahh sinyall bikin orang batal puasa,IM3,"['masyaalahh', 'sinyall', 'bikin', 'orang', 'batal', 'puasa']",masyaalahh sinyall bikin orang batal puasa
werdyisme,"min tolong berhentiin external charging system nomor saya min, padahal saya ga pernah daftar",3/25/26 11:41 PM,min tolong berhentiin external charging system nomor saya min padahal saya ga pernah daftar,min tolong berhentiin external charging system nomor saya min padahal saya ga pernah daftar,min tolong berhentiin external charging system nomor saya min padahal saya tidak pernah daftar,IM3,"['min', 'tolong', 'berhentiin', 'external', 'charging', 'system', 'nomor', 'saya', 'min', 'padahal', 'saya', 'tidak', 'pernah', 'daftar']",tolong berhentiin external charging system nomor daftar
kemalslthni21|Lihat terjemahan,"Indosat ngeleg bangett, kalo masih kaya gini,, lama lama gua ganti kartu dh nii ðŸ’©ðŸ’©ðŸ’©ðŸ’©",3/25/26 11:41 PM,Indosat ngeleg bangett kalo masih kaya gini lama lama gua ganti kartu dh nii,indosat ngeleg bangett kalo masih kaya gini lama lama gua ganti kartu dh nii,indosat ngeleg banget kalau masih kayak begini lama lama gua ganti kartu dah ini,IM3,"['indosat', 'ngeleg', 'banget', 'kalau', 'masih', 'kayak', 'begini', 'lama', 'lama', 'gua', 'ganti', 'kartu', 'dah', 'ini']",indosat ngeleg banget kayak ganti kartu dah
neishaaaiaa,MAU LEBARAN LOH INI MASIH AJA NGELAG,3/25/26 11:41 PM,MAU LEBARAN LOH INI MASIH AJA NGELAG,mau lebaran loh ini masih aja ngelag,mau lebaran loh ini masih saja ngelag,IM3,"['mau', 'lebaran', 'loh', 'ini', 'masih', 'saja', 'ngelag']",lebaran ngelag
cuu_nura,Udh aku reset dan on of juga,3/25/26 11:41 PM,Udh aku reset dan on of juga,udh aku reset dan on of juga,sudah aku reset dan on of juga,IM3,"['sudah', 'aku', 'reset', 'dan', 'on', 'of', 'juga']",reset on of
cuu_nura,Ka kenapa ya hari ini dari jam 12 siang sinyal hilang padahal batang sinyal nya full dan aku udh beli kuota kenapa ya,3/25/26 11:41 PM,Ka kenapa ya hari ini dari jam 12 siang sinyal hilang padahal batang sinyal nya full dan aku udh beli kuota kenapa ya,ka kenapa ya hari ini dari jam 12 siang sinyal hilang padahal batang sinyal nya full dan aku udh beli kuota kenapa ya,kak kenapa ya hari ini dari jam 12 siang sinyal hilang padahal batang sinyal ya full dan aku sudah beli kuota kenapa ya,IM3,"['kak', 'kenapa', 'ya', 'hari', 'ini', 'dari', 'jam', '12', 'siang', 'sinyal', 'hilang', 'padahal', 'batang', 'sinyal', 'ya', 'full', 'dan', 'aku', 'sudah', 'beli', 'kuota', 'kenapa', 'ya']",jam 12 siang sinyal hilang batang sinyal full beli kuota
xnos66,Buat yang pada komplain udah ganti kartu aja soalnya dari 2 bulan lalu gua udah komplain terus tapi gak di tanggepin sayang duit kalian jangan pake ni provider pasti di suruh on/of hape Mulu kalau di DM tapi sama aja gak ada arti nya mau 1000 kali pun on/of hp gak ada guna nya yang ada hp kalian yang rusak,3/25/26 11:41 PM,Buat yang pada komplain udah ganti kartu aja soalnya dari 2 bulan lalu gua udah komplain terus tapi gak di tanggepin sayang duit kalian jangan pake ni provider pasti di suruh on of hape Mulu kalau di DM tapi sama aja gak ada arti nya mau 10 kali pun on of hp gak ada guna nya yang ada hp kalian yang rusak,buat yang pada komplain udah ganti kartu aja soalnya dari 2 bulan lalu gua udah komplain terus tapi gak di tanggepin sayang duit kalian jangan pake ni provider pasti di suruh on of hape mulu kalau di dm tapi sama aja gak ada arti nya mau 10 kali pun on of hp gak ada guna nya yang ada hp kalian yang rusak,buat yang pada komplain sudah ganti kartu saja soalnya dari 2 bulan lalu gua sudah komplain terus tapi tidak di tanggepin sayang duit kalian jangan pakai nih provider pasti di suruh on of hape mulu kalau di dm tapi sama saja tidak ada arti ya mau 10 kali pun on of hp tidak ada guna ya yang ada hp kalian yang rusak,IM3,"['buat', 'yang', 'pada', 'komplain', 'sudah', 'ganti', 'kartu', 'saja', 'soalnya', 'dari', '2', 'bulan', 'lalu', 'gua', 'sudah', 'komplain', 'terus', 'tapi', 'tidak', 'di', 'tanggepin', 'sayang', 'duit', 'kalian', 'jangan', 'pakai', 'nih', 'provider', 'pasti', 'di', 'suruh', 'on', 'of', 'hape', 'mulu', 'kalau', 'di', 'dm', 'tapi', 'sama', 'saja', 'tidak', 'ada', 'arti', 'ya', 'mau', '10', 'kali', 'pun', 'on', 'of', 'hp', 'tidak', 'ada', 'guna', 'ya', 'yang', 'ada', 'hp', 'kalian', 'yang', 'rusak']",komplain ganti kartu 2 komplain tanggepin sayang duit pakai provider suruh on of hape mulu arti 10 kali on of hp hp rusak
jihankasih58,"Harga paket makin mahal,sinyal makin jelek!pada pindah provider aja sih",3/25/26 11:41 PM,Harga paket makin mahal sinyal makin jelek pada pindah provider aja sih,harga paket makin mahal sinyal makin jelek pada pindah provider aja sih,harga paket makin mahal sinyal makin jelek pada pindah provider saja sih,IM3,"['harga', 'paket', 'makin', 'mahal', 'sinyal', 'makin', 'jelek', 'pada', 'pindah', 'provider', 'saja', 'sih']",harga paket mahal sinyal jelek pindah provider
frmn_84,Sinyal nya sampe x nih?.,3/25/26 11:41 PM,Sinyal nya sampe x nih,sinyal nya sampe x nih,sinyal ya sampai kali nih,IM3,"['sinyal', 'ya', 'sampai', 'kali', 'nih']",sinyal kali
derisasyhra,sinyal 3 hari jelek bangetttt,3/25/26 11:41 PM,sinyal 3 hari jelek banget,sinyal 3 hari jelek banget,sinyal 3 hari jelek banget,IM3,"['sinyal', '3', 'hari', 'jelek', 'banget']",sinyal 3 jelek banget
elmadsya,"notif promosi lu ganggu banget sumpah, gw lagi kontes lord notif lu malah muncul ngalihin ke chrome KANN JADII KALAHH",3/25/26 11:41 PM,notif promosi lu ganggu banget sumpah gw lagi kontes lord notif lu malah muncul ngalihin ke chrome KANN JADII KALAHH,notif promosi lu ganggu banget sumpah gw lagi kontes lord notif lu malah muncul ngalihin ke chrome kann jadii kalahh,notif promosi kamu ganggu banget sumpah gue lagi kontes lord notif kamu malah muncul ngalihin ke chrome kan jadi kalahh,IM3,"['notif', 'promosi', 'kamu', 'ganggu', 'banget', 'sumpah', 'gue', 'lagi', 'kontes', 'lord', 'notif', 'kamu', 'malah', 'muncul', 'ngalihin', 'ke', 'chrome', 'kan', 'jadi', 'kalahh']",notif promosi ganggu banget sumpah kontes lord notif muncul ngalihin chrome kalahh
feriijulianto__,Kak saya membeli paket kuota kok tidak nambah masa aktif kartu yaaa??,3/25/26 11:41 PM,Kak saya membeli paket kuota kok tidak nambah masa aktif kartu ya,kak saya membeli paket kuota kok tidak nambah masa aktif kartu ya,kak saya membeli paket kuota kok tidak menambah masa aktif kartu ya,IM3,"['kak', 'saya', 'membeli', 'paket', 'kuota', 'kok', 'tidak', 'menambah', 'masa', 'aktif', 'kartu', 'ya']",membeli paket kuota menambah aktif kartu
sarviki_,MIN KANTOR INDOSAT SOLORAYA DIMANA AJA SI YANG DEKET WONOGIRI KARTU KU ANGUS,3/25/26 11:41 PM,MIN KANTOR INDOSAT SOLORAYA DIMANA AJA SI YANG DEKET WONOGIRI KARTU KU ANGUS,min kantor indosat soloraya dimana aja si yang deket wonogiri kartu ku angus,min kantor indosat soloraya dimana saja sih yang dekat wonogiri kartu ku angus,IM3,"['min', 'kantor', 'indosat', 'soloraya', 'dimana', 'saja', 'sih', 'yang', 'dekat', 'wonogiri', 'kartu', 'ku', 'angus']",kantor indosat soloraya dimana wonogiri kartu angus
anditnelly_officially,Kenapa jaringan hancur banget 2hr ini????? Lokasi medan,3/25/26 11:41 PM,Kenapa jaringan hancur banget 2hr ini Lokasi medan,kenapa jaringan hancur banget 2hr ini lokasi medan,kenapa jaringan hancur banget 2hr ini lokasi medan,IM3,"['kenapa', 'jaringan', 'hancur', 'banget', '2hr', 'ini', 'lokasi', 'medan']",jaringan hancur banget 2hr lokasi medan
ndyaslmaptri|Lihat terjemahan,Min udh lakuin tips dari mimin tapi tetep lag gimana ini hikss,3/25/26 11:41 PM,Min udh lakuin tips dari mimin tapi tetep lag gimana ini hikss,min udh lakuin tips dari mimin tapi tetep lag gimana ini hikss,min sudah melakukan tips dari admin tapi tetap lag bagaimana ini hikss,IM3,"['min', 'sudah', 'melakukan', 'tips', 'dari', 'admin', 'tapi', 'tetap', 'lag', 'bagaimana', 'ini', 'hikss']",tips admin lag hikss
putut_4j,Photo buat apa sinyal aja sulitðŸ˜‚,3/25/26 11:41 PM,Photo buat apa sinyal aja sulit,photo buat apa sinyal aja sulit,photo buat apa sinyal saja sulit,IM3,"['photo', 'buat', 'apa', 'sinyal', 'saja', 'sulit']",photo sinyal sulit
a_k_y_30,Mahal mahal sinyal begini dari kemarin,3/25/26 11:41 PM,Mahal mahal sinyal begini dari kemarin,mahal mahal sinyal begini dari kemarin,mahal mahal sinyal begini dari kemarin,IM3,"['mahal', 'mahal', 'sinyal', 'begini', 'dari', 'kemarin']",mahal mahal sinyal kemarin
almizan567,"Ada apa sih sama jaringan nya , heran sering bgt rusak , padahal lampu nyala , cuaca bagus bisa bisa ya sering bermasalah",3/25/26 11:41 PM,Ada apa sih sama jaringan nya heran sering bgt rusak padahal lampu nyala cuaca bagus bisa bisa ya sering bermasalah,ada apa sih sama jaringan nya heran sering bgt rusak padahal lampu nyala cuaca bagus bisa bisa ya sering bermasalah,ada apa sih sama jaringan ya heran sering banget rusak padahal lampu nyala cuaca bagus bisa bisa ya sering bermasalah,IM3,"['ada', 'apa', 'sih', 'sama', 'jaringan', 'ya', 'heran', 'sering', 'banget', 'rusak', 'padahal', 'lampu', 'nyala', 'cuaca', 'bagus', 'bisa', 'bisa', 'ya', 'sering', 'bermasalah']",jaringan heran banget rusak lampu nyala cuaca bagus bermasalah
doday_246,Admin tlg cek dm ya,3/25/26 11:41 PM,Admin tlg cek dm ya,admin tlg cek dm ya,admin tolong cek dm ya,IM3,"['admin', 'tolong', 'cek', 'dm', 'ya']",admin tolong
daniseptaarintaka,Beli paketan di tokped sudah ada invoice kok belum masuk ya?,3/25/26 11:41 PM,Beli paketan di tokped sudah ada invoice kok belum masuk ya,beli paketan di tokped sudah ada invoice kok belum masuk ya,beli paketan di tokped sudah ada invoice kok belum masuk ya,IM3,"['beli', 'paketan', 'di', 'tokped', 'sudah', 'ada', 'invoice', 'kok', 'belum', 'masuk', 'ya']",beli paketan tokped invoice masuk
naasetyana03,Kami di Makassar sejak kemarin tak ada signalðŸ˜¢,3/18/26 11:41 PM,Kami di Makassar sejak kemarin tak ada signal,kami di makassar sejak kemarin tak ada signal,kami di makassar sejak kemarin tak ada signal,IM3,"['kami', 'di', 'makassar', 'sejak', 'kemarin', 'tak', 'ada', 'signal']",makassar kemarin signal
anasyaaptr,"Promosi jalan terus, sinyal jalan di tempat. Prioritasnya unik ya.",3/18/26 11:41 PM,Promosi jalan terus sinyal jalan di tempat Prioritasnya unik ya,promosi jalan terus sinyal jalan di tempat prioritasnya unik ya,promosi jalan terus sinyal jalan di tempat prioritasnya unik ya,IM3,"['promosi', 'jalan', 'terus', 'sinyal', 'jalan', 'di', 'tempat', 'prioritasnya', 'unik', 'ya']",promosi jalan sinyal jalan prioritasnya unik
fikri.alfi120,Min ada cara buat nambahin waktu aktif paket internet gak? Soalnya paket internet im3ku masih banyak gara gara gak bisa dipakai beberapa hari (gara gara tower im3 mati itu). Paket internetnya masih ada 50GB tapi hari ini hari terakhir dan hangus besok hari (19 maret),3/18/26 11:41 PM,Min ada cara buat nambahin waktu aktif paket internet gak Soalnya paket internet im3ku masih banyak gara gara gak bisa dipakai beberapa hari gara gara tower im3 mati itu Paket internetnya masih ada 50GB tapi hari ini hari terakhir dan hangus besok hari 19 maret,min ada cara buat nambahin waktu aktif paket internet gak soalnya paket internet im3ku masih banyak gara gara gak bisa dipakai beberapa hari gara gara tower im3 mati itu paket internetnya masih ada 50gb tapi hari ini hari terakhir dan hangus besok hari 19 maret,min ada cara buat nambahin waktu aktif paket internet tidak soalnya paket internet im3ku masih banyak gara gara tidak bisa dipakai beberapa hari gara gara tower im3 mati itu paket internetnya masih ada 50gb tapi hari ini hari terakhir dan hangus besok hari 19 maret,IM3,"['min', 'ada', 'cara', 'buat', 'nambahin', 'waktu', 'aktif', 'paket', 'internet', 'tidak', 'soalnya', 'paket', 'internet', 'im3ku', 'masih', 'banyak', 'gara', 'gara', 'tidak', 'bisa', 'dipakai', 'beberapa', 'hari', 'gara', 'gara', 'tower', 'im3', 'mati', 'itu', 'paket', 'internetnya', 'masih', 'ada', '50gb', 'tapi', 'hari', 'ini', 'hari', 'terakhir', 'dan', 'hangus', 'besok', 'hari', '19', 'maret']",nambahin aktif paket internet paket internet im3ku gara gara dipakai gara gara tower im3 mati paket internetnya 50gb hangus besok 19 maret
griannnn_|Lihat terjemahan,jaringan bisa di perbaiki ga ? kalo cuma di jawab suruh on off hp. sampe on off nya mati pun ga akan ngaruh kalo emang kualitas jaringannya buruk,3/18/26 11:41 PM,jaringan bisa di perbaiki ga kalo cuma di jawab suruh on off hp sampe on off nya mati pun ga akan ngaruh kalo emang kualitas jaringannya buruk,jaringan bisa di perbaiki ga kalo cuma di jawab suruh on off hp sampe on off nya mati pun ga akan ngaruh kalo emang kualitas jaringannya buruk,jaringan bisa di perbaiki tidak kalau cuma di jawab suruh on off hp sampai on off ya mati pun tidak akan ngaruh kalau memang kualitas jaringannya buruk,IM3,"['jaringan', 'bisa', 'di', 'perbaiki', 'tidak', 'kalau', 'cuma', 'di', 'jawab', 'suruh', 'on', 'off', 'hp', 'sampai', 'on', 'off', 'ya', 'mati', 'pun', 'tidak', 'akan', 'ngaruh', 'kalau', 'memang', 'kualitas', 'jaringannya', 'buruk']",jaringan perbaiki suruh on off hp on off mati ngaruh kualitas jaringannya buruk
chntylrstyy_,Min udah seminggu Indosat kacau ðŸ˜¢,3/18/26 11:41 PM,Min udah seminggu Indosat kacau,min udah seminggu indosat kacau,min sudah seminggu indosat kacau,IM3,"['min', 'sudah', 'seminggu', 'indosat', 'kacau']",seminggu indosat kacau
thomasasril,gimana ya cara aktifin google gemininya?,3/18/26 11:41 PM,gimana ya cara aktifin google gemininya,gimana ya cara aktifin google gemininya,bagaimana ya cara aktifin google gemininya,IM3,"['bagaimana', 'ya', 'cara', 'aktifin', 'google', 'gemininya']",aktifin google gemininya
sandrik.s,"Ga ush kebanyakan promo, benerin jaringan lu woy, ush berapa jam ini",3/18/26 11:41 PM,Ga ush kebanyakan promo benerin jaringan lu woy ush berapa jam ini,ga ush kebanyakan promo benerin jaringan lu woy ush berapa jam ini,tidak usah kebanyakan promo benerin jaringan kamu woy usah berapa jam ini,IM3,"['tidak', 'usah', 'kebanyakan', 'promo', 'benerin', 'jaringan', 'kamu', 'woy', 'usah', 'berapa', 'jam', 'ini']",kebanyakan promo benerin jaringan jam
sandrik.s,"WKWKWK SEMUA ORNG KOMPLEN JARINGAN, KOCAK TIAP HARI GANGGUANNYA, GA NGERTI LAGI",3/18/26 11:41 PM,WKWKWK SEMUA ORNG KOMPLEN JARINGAN KOCAK TIAP HARI GANGGUANNYA GA NGERTI LAGI,wkwkwk semua orng komplen jaringan kocak tiap hari gangguannya ga ngerti lagi,wkwkwk semua orang komplen jaringan kocak tiap hari gangguannya tidak mengerti lagi,IM3,"['wkwkwk', 'semua', 'orang', 'komplen', 'jaringan', 'kocak', 'tiap', 'hari', 'gangguannya', 'tidak', 'mengerti', 'lagi']",wkwkwk orang komplen jaringan kocak gangguannya mengerti
novalzalzhi,kok udah gabisa bayar lewat dana siiii,3/18/26 11:41 PM,kok udah gabisa bayar lewat dana si,kok udah gabisa bayar lewat dana si,kok sudah tidak bisa bayar lewat dana sih,IM3,"['kok', 'sudah', 'tidak', 'bisa', 'bayar', 'lewat', 'dana', 'sih']",bayar dana
si_jjhon|Lihat terjemahan,Internet masih gak bisa woyy menghubungkan terus nih,3/18/26 11:41 PM,Internet masih gak bisa woyy menghubungkan terus nih,internet masih gak bisa woyy menghubungkan terus nih,internet masih tidak bisa woyy menghubungkan terus nih,IM3,"['internet', 'masih', 'tidak', 'bisa', 'woyy', 'menghubungkan', 'terus', 'nih']",internet woyy menghubungkan
muhammad_faisal17|Lihat terjemahan,Sinyal lu ngapa dah .. naek turun Mulu buat game,3/18/26 11:41 PM,Sinyal lu ngapa dah naek turun Mulu buat game,sinyal lu ngapa dah naek turun mulu buat game,sinyal kamu ngapa sudah naik turun mulu buat game,IM3,"['sinyal', 'kamu', 'ngapa', 'sudah', 'naik', 'turun', 'mulu', 'buat', 'game']",sinyal ngapa turun mulu game
1br9h1mfx,"Cek DM min udh geram bgt ama sinyal Indosat, padahal udh bertahun tahun pake kartu Indosat terus, kalo kyk gini terus bisa ngurangin penjualan lu min, jelek bgt sumpah",3/18/26 11:41 PM,Cek DM min udh geram bgt ama sinyal Indosat padahal udh bertahun tahun pake kartu Indosat terus kalo kyk gini terus bisa ngurangin penjualan lu min jelek bgt sumpah,cek dm min udh geram bgt ama sinyal indosat padahal udh bertahun tahun pake kartu indosat terus kalo kyk gini terus bisa ngurangin penjualan lu min jelek bgt sumpah,cek dm min sudah geram banget sama sinyal indosat padahal sudah bertahun tahun pakai kartu indosat terus kalau kayak begini terus bisa ngurangin penjualan kamu min jelek banget sumpah,IM3,"['cek', 'dm', 'min', 'sudah', 'geram', 'banget', 'sama', 'sinyal', 'indosat', 'padahal', 'sudah', 'bertahun', 'tahun', 'pakai', 'kartu', 'indosat', 'terus', 'kalau', 'kayak', 'begini', 'terus', 'bisa', 'ngurangin', 'penjualan', 'kamu', 'min', 'jelek', 'banget', 'sumpah']",geram banget sinyal indosat bertahun pakai kartu indosat kayak ngurangin penjualan jelek banget sumpah
ratcoenshopee|Lihat terjemahan,Sinyalnya tolong benerin dah. Kalo ke Jakbar jelek banget sinyalnya,3/18/26 11:41 PM,Sinyalnya tolong benerin dah Kalo ke Jakbar jelek banget sinyalnya,sinyalnya tolong benerin dah kalo ke jakbar jelek banget sinyalnya,sinyalnya tolong benerin sudah kalau ke jakbar jelek banget sinyalnya,IM3,"['sinyalnya', 'tolong', 'benerin', 'sudah', 'kalau', 'ke', 'jakbar', 'jelek', 'banget', 'sinyalnya']",sinyalnya tolong benerin jakbar jelek banget sinyalnya
msauqi29,Mantep gini im3 sinyalnya kerennðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,3/18/26 11:41 PM,Mantep gini im3 sinyalnya kerenn,mantep gini im3 sinyalnya kerenn,mantap begini im3 sinyalnya keren,IM3,"['mantap', 'begini', 'im3', 'sinyalnya', 'keren']",mantap im3 sinyalnya keren
nataiscoming,Internet makin sampah saatnya ganti lah capek,3/18/26 11:41 PM,Internet makin sampah saatnya ganti lah capek,internet makin sampah saatnya ganti lah capek,internet makin sampah saatnya ganti lah capek,IM3,"['internet', 'makin', 'sampah', 'saatnya', 'ganti', 'lah', 'capek']",internet sampah ganti capek
